Not searching for unused variables given on the command line.
[36m--[0m Darknet path dir = /home/glyn/budde_ws/src/darknet_ros/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/x86_64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/x86_64-linux-gnu/libSM.so/usr/lib/x86_64-linux-gnu/libICE.so/usr/lib/x86_64-linux-gnu/libX11.so/usr/lib/x86_64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.65.1
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/glyn/budde_ws/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m This workspace overlays: /home/glyn/budde_ws/devel;/home/glyn/ros_amr/devel;/home/glyn/ros_amr_ws/devel;/home/glyn/catkin_ws/devel;/opt/ros/melodic
[36m--[0m Found PythonInterp: /usr/bin/python2 (found suitable version "2.7.15", minimum required is "2")
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python2
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/glyn/budde_ws/build/darknet_ros/test_results
[36m--[0m Found gtest sources under '/usr/src/googletest': gtests will be built
[36m--[0m Found gmock sources under '/usr/src/googletest': gmock will be built
[36m--[0m Found PythonInterp: /usr/bin/python2 (found version "2.7.15")
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.19
[36m--[0m BUILD_SHARED_LIBS is on
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
 28050K .......... .......... .......... .......... .......... 11% 10.8M 21s
 28100K .......... .......... .......... .......... .......... 11% 10.9M 21s
 28150K .......... .......... .......... .......... .......... 11% 22.5M 21s
 28200K .......... .......... .......... .......... .......... 11% 18.9M 21s
 28250K .......... .......... .......... .......... .......... 11% 14.1M 21s
 28300K .......... .......... .......... .......... .......... 11% 9.24M 21s
 28350K .......... .......... .......... .......... .......... 11% 13.0M 21s
 28400K .......... .......... .......... .......... .......... 11% 18.0M 21s
 28450K .......... .......... .......... .......... .......... 11% 4.73M 21s
 28500K .......... .......... .......... .......... .......... 11% 30.7M 21s
 28550K .......... .......... .......... .......... .......... 11% 15.5M 20s
 28600K .......... .......... .......... .......... .......... 11% 11.5M 20s
 28650K .......... .......... .......... .......... .......... 11% 19.0M 20s
 28700K .......... .......... .......... .......... .......... 11% 14.6M 20s
 28750K .......... .......... .......... .......... .......... 11% 8.13M 20s
 28800K .......... .......... .......... .......... .......... 11% 12.7M 20s
 28850K .......... .......... .......... .......... .......... 11% 4.73M 20s
 28900K .......... .......... .......... .......... .......... 11% 9.98M 20s
 28950K .......... .......... .......... .......... .......... 11% 19.2M 20s
 29000K .......... .......... .......... .......... .......... 11% 19.7M 20s
 29050K .......... .......... .......... .......... .......... 12% 13.3M 20s
 29100K .......... .......... .......... .......... .......... 12% 13.4M 20s
 29150K .......... .......... .......... .......... .......... 12% 13.4M 20s
 29200K .......... .......... .......... .......... .......... 12% 8.98M 20s
 29250K .......... .......... .......... .......... .......... 12% 16.2M 20s
 29300K .......... .......... .......... .......... .......... 12% 2.22M 20s
 29350K .......... .......... .......... .......... .......... 12% 17.2M 20s
 29400K .......... .......... .......... .......... .......... 12% 17.9M 20s
 29450K .......... .......... .......... .......... .......... 12% 19.6M 20s
 29500K .......... .......... .......... .......... .......... 12% 13.3M 20s
 29550K .......... .......... .......... .......... .......... 12% 15.3M 20s
 29600K .......... .......... .......... .......... .......... 12% 14.9M 20s
 29650K .......... .......... .......... .......... .......... 12% 9.30M 20s
 29700K .......... .......... .......... .......... .......... 12% 7.18M 20s
 29750K .......... .......... .......... .......... .......... 12% 6.19M 20s
 29800K .......... .......... .......... .......... .......... 12% 5.41M 20s
 29850K .......... .......... .......... .......... .......... 12%  127M 20s
 29900K .......... .......... .......... .......... .......... 12% 24.9M 20s
 29950K .......... .......... .......... .......... .......... 12% 11.6M 20s
 30000K .......... .......... .......... .......... .......... 12% 14.5M 20s
 30050K .......... .......... .......... .......... .......... 12% 22.0M 20s
 30100K .......... .......... .......... .......... .......... 12% 8.52M 20s
 30150K .......... .......... .......... .......... .......... 12% 10.9M 20s
 30200K .......... .......... .......... .......... .......... 12% 3.68M 20s
 30250K .......... .......... .......... .......... .......... 12% 20.2M 20s
 30300K .......... .......... .......... .......... .......... 12% 14.9M 20s
 30350K .......... .......... .......... .......... .......... 12% 20.7M 20s
 30400K .......... .......... .......... .......... .......... 12% 18.7M 20s
 30450K .......... .......... .......... .......... .......... 12% 12.8M 20s
 30500K .......... .......... .......... .......... .......... 12% 26.8M 20s
 30550K .......... .......... .......... .......... .......... 12% 6.96M 20s
 30600K .......... .......... .......... .......... .......... 12% 3.92M 20s
 30650K .......... .......... .......... .......... .......... 12% 6.83M 20s
 30700K .......... .......... .......... .......... .......... 12% 17.9M 20s
 30750K .......... .......... .......... .......... .......... 12% 17.6M 20s
 30800K .......... .......... .......... .......... .......... 12% 8.28M 20s
 30850K .......... .......... .......... .......... .......... 12% 33.6M 20s
 30900K .......... .......... .......... .......... .......... 12% 15.0M 20s
 30950K .......... .......... .......... .......... .......... 12% 19.5M 20s
 31000K .......... .......... .......... .......... .......... 12% 8.07M 20s
 31050K .......... .......... .......... .......... .......... 12% 3.28M 20s
 31100K .......... .......... .......... .......... .......... 12% 9.58M 20s
 31150K .......... .......... .......... .......... .......... 12% 5.00M 20s
 31200K .......... .......... .......... .......... .......... 12% 10.1M 20s
 31250K .......... .......... .......... .......... .......... 12% 35.3M 20s
 31300K .......... .......... .......... .......... .......... 12% 12.7M 20s
 31350K .......... .......... .......... .......... .......... 12% 12.0M 20s
 31400K .......... .......... .......... .......... .......... 12% 19.5M 20s
 31450K .......... .......... .......... .......... .......... 13% 7.63M 20s
 31500K .......... .......... .......... .......... .......... 13% 20.0M 20s
 31550K .......... .......... .......... .......... .......... 13% 9.49M 20s
 31600K .......... .......... .......... .......... .......... 13% 6.10M 20s
 31650K .......... .......... .......... .......... .......... 13% 5.40M 20s
 31700K .......... .......... .......... .......... .......... 13% 17.8M 20s
 31750K .......... .......... .......... .......... .......... 13% 15.0M 20s
 31800K .......... .......... .......... .......... .......... 13% 30.2M 20s
 31850K .......... .......... .......... .......... .......... 13% 9.13M 20s
 31900K .......... .......... .......... .......... .......... 13% 22.5M 20s
 31950K .......... .......... .......... .......... .......... 13% 11.5M 20s
 32000K .......... .......... .......... .......... .......... 13% 11.6M 20s
 32050K .......... .......... .......... .......... .......... 13% 6.97M 20s
 32100K .......... .......... .......... .......... .......... 13% 31.2M 20s
 32150K .......... .......... .......... .......... .......... 13% 13.7M 20s
 32200K .......... .......... .......... .......... .......... 13% 6.99M 20s
 32250K .......... .......... .......... .......... .......... 13% 14.1M 20s
 32300K .......... .......... .......... .......... .......... 13% 11.8M 20s
 32350K .......... .......... .......... .......... .......... 13% 20.9M 20s
 32400K .......... .......... .......... .......... .......... 13% 7.19M 20s
 32450K .......... .......... .......... .......... .......... 13% 17.2M 20s
 32500K .......... .......... .......... .......... .......... 13% 7.03M 20s
 32550K .......... .......... .......... .......... .......... 13% 15.3M 20s
 32600K .......... .......... .......... .......... .......... 13% 18.5M 20s
 32650K .......... .......... .......... .......... .......... 13% 15.2M 20s
 32700K .......... .......... .......... .......... .......... 13% 12.3M 20s
 32750K .......... .......... .......... .......... .......... 13% 9.44M 20s
 32800K .......... .......... .......... .......... .......... 13% 19.0M 20s
 32850K .......... .......... .......... .......... .......... 13% 12.4M 20s
 32900K .......... .......... .......... .......... .......... 13% 4.83M 20s
 32950K .......... .......... .......... .......... .......... 13% 5.12M 20s
 33000K .......... .......... .......... .......... .......... 13% 81.5M 20s
 33050K .......... .......... .......... .......... .......... 13% 14.4M 20s
 33100K .......... .......... .......... .......... .......... 13% 19.1M 20s
 33150K .......... .......... .......... .......... .......... 13% 10.0M 20s
 33200K .......... .......... .......... .......... .......... 13% 14.9M 20s
 33250K .......... .......... .......... .......... .......... 13% 19.1M 20s
 33300K .......... .......... .......... .......... .......... 13% 16.1M 20s
 33350K .......... .......... .......... .......... .......... 13% 2.56M 20s
 33400K .......... .......... .......... .......... .......... 13% 10.1M 20s
 33450K .......... .......... .......... .......... .......... 13% 9.23M 20s
 33500K .......... .......... .......... .......... .......... 13% 14.2M 20s
 33550K .......... .......... .......... .......... .......... 13% 16.5M 20s
 33600K .......... .......... .......... .......... .......... 13% 14.6M 20s
 33650K .......... .......... .......... .......... .......... 13% 11.1M 20s
 33700K .......... .......... .......... .......... .......... 13% 10.8M 20s
 33750K .......... .......... .......... .......... .......... 13% 19.5M 20s
 33800K .......... .......... .......... .......... .......... 13% 7.65M 20s
 33850K .......... .......... .......... .......... .......... 13% 11.7M 20s
 33900K .......... .......... .......... .......... .......... 14% 4.61M 20s
 33950K .......... .......... .......... .......... .......... 14% 10.0M 20s
 34000K .......... .......... .......... .......... .......... 14% 14.3M 20s
 34050K .......... .......... .......... .......... .......... 14% 12.3M 20s
 34100K .......... .......... .......... .......... .......... 14% 12.4M 20s
 34150K .......... .......... .......... .......... .......... 14% 16.3M 20s
 34200K .......... .......... .......... .......... .......... 14% 11.0M 20s
 34250K .......... .......... .......... .......... .......... 14% 30.2M 20s
 34300K .......... .......... .......... .......... .......... 14% 13.2M 20s
 34350K .......... .......... .......... .......... .......... 14% 7.63M 20s
 34400K .......... .......... .......... .......... .......... 14% 4.10M 20s
 34450K .......... .......... .......... .......... .......... 14% 16.2M 20s
 34500K .......... .......... .......... .......... .......... 14% 19.9M 20s
 34550K .......... .......... .......... .......... .......... 14% 13.4M 20s
 34600K .......... .......... .......... .......... .......... 14% 20.3M 20s
 34650K .......... .......... .......... .......... .......... 14% 9.78M 20s
 34700K .......... .......... .......... .......... .......... 14% 33.5M 20s
 34750K .......... .......... .......... .......... .......... 14% 15.6M 20s
 34800K .......... .......... .......... .......... .......... 14% 12.7M 20s
 34850K .......... .......... .......... .......... .......... 14% 2.11M 20s
 34900K .......... .......... .......... .......... .......... 14% 4.46M 20s
 34950K .......... .......... .......... .......... .......... 14% 17.6M 20s
 35000K .......... .......... .......... .......... .......... 14% 9.21M 20s
 35050K .......... .......... .......... .......... .......... 14% 25.3M 20s
 35100K .......... .......... .......... .......... .......... 14% 10.4M 20s
 35150K .......... .......... .......... .......... .......... 14% 12.2M 20s
 35200K .......... .......... .......... .......... .......... 14% 21.1M 20s
 35250K .......... .......... .......... .......... .......... 14% 12.1M 20s
 35300K .......... .......... .......... .......... .......... 14% 13.8M 20s
 35350K .......... .......... .......... .......... .......... 14% 3.33M 20s
 35400K .......... .......... .......... .......... .......... 14% 15.1M 20s
 35450K .......... .......... .......... .......... .......... 14% 10.8M 20s
 35500K .......... .......... .......... .......... .......... 14% 13.8M 20s
 35550K .......... .......... .......... .......... .......... 14% 16.1M 20s
 35600K .......... .......... .......... .......... .......... 14% 13.9M 20s
 35650K .......... .......... .......... .......... .......... 14% 10.2M 20s
 35700K .......... .......... .......... .......... .......... 14% 14.7M 20s
 35750K .......... .......... .......... .......... .......... 14% 21.1M 20s
 35800K .......... .......... .......... .......... .......... 14% 12.5M 20s
 35850K .......... .......... .......... .......... .......... 14% 2.17M 20s
 35900K .......... .......... .......... .......... .......... 14% 14.1M 20s
 35950K .......... .......... .......... .......... .......... 14% 11.2M 20s
 36000K .......... .......... .......... .......... .......... 14% 12.7M 20s
 36050K .......... .......... .......... .......... .......... 14% 14.4M 20s
